!1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 
!{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ 
!2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 
!} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} 
!3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 
!& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& 
!4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 
!- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- 
!5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 
!% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% 
!6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 
!< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< 
!7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 
!> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> 
!8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 
!( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( 
!9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 
!) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) 
!0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 
!_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ 
!^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ 
!= != != != != != != != != != != != != != != != != != != != 
!+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ 
![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ 
!@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ 
!] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] 
!# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# 
!* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* 
!| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| 
!: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: 
!; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; 
!' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' 
!" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" 
!, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, 
!\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ 
!. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. 
!| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| 
!/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ 
!? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 1\ 
1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 
1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 
1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 1/ 
1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 1? 
{! {! {! {! {! {! {! {! {! {! {! {! {! {! {! {! {! {! {! {! 
{1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 {1 
{2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 {2 
{} {} {} {} {} {} {} {} {} {} {} {} {} {} {} {} {} {} {} {} 
{3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 {3 
{& {& {& {& {& {& {& {& {& {& {& {& {& {& {& {& {& {& {& {& 
{4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 {4 
{- {- {- {- {- {- {- {- {- {- {- {- {- {- {- {- {- {- {- {- 
{5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 {5 
{% {% {% {% {% {% {% {% {% {% {% {% {% {% {% {% {% {% {% {% 
{6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 {6 
{< {< {< {< {< {< {< {< {< {< {< {< {< {< {< {< {< {< {< {< 
{7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 {7 
{> {> {> {> {> {> {> {> {> {> {> {> {> {> {> {> {> {> {> {> 
{8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 {8 
{( {( {( {( {( {( {( {( {( {( {( {( {( {( {( {( {( {( {( {( 
{9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 {9 
{) {) {) {) {) {) {) {) {) {) {) {) {) {) {) {) {) {) {) {) 
{0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 {0 
{_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ {_ 
{^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ {^ 
{= {= {= {= {= {= {= {= {= {= {= {= {= {= {= {= {= {= {= {= 
{+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ {+ 
{[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ {[ 
{@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ {@ 
{] {] {] {] {] {] {] {] {] {] {] {] {] {] {] {] {] {] {] {] 
{# {# {# {# {# {# {# {# {# {# {# {# {# {# {# {# {# {# {# {# 
{* {* {* {* {* {* {* {* {* {* {* {* {* {* {* {* {* {* {* {* 
{| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| 
{: {: {: {: {: {: {: {: {: {: {: {: {: {: {: {: {: {: {: {: 
{; {; {; {; {; {; {; {; {; {; {; {; {; {; {; {; {; {; {; {; 
{' {' {' {' {' {' {' {' {' {' {' {' {' {' {' {' {' {' {' {' 
{" {" {" {" {" {" {" {" {" {" {" {" {" {" {" {" {" {" {" {" 
{, {, {, {, {, {, {, {, {, {, {, {, {, {, {, {, {, {, {, {, 
{\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ {\ 
{. {. {. {. {. {. {. {. {. {. {. {. {. {. {. {. {. {. {. {. 
{| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| {| 
{/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ {/ 
{? {? {? {? {? {? {? {? {? {? {? {? {? {? {? {? {? {? {? {? 
2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 2! 
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 
2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 2{ 
2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 2} 
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 
2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 2& 
24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 2- 
25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 
2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 2% 
26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 
2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 2< 
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 
2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 2> 
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 
2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 2( 
29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 
2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 2) 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 2_ 
2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 2^ 
2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 2= 
2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 2+ 
2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 2[ 
2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 2@ 
2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 2] 
2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 2# 
2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 2* 
2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 
2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 2: 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 2' 
2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 2" 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 2\ 
2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 
2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 2| 
2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 2/ 
2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 2? 
}! }! }! }! }! }! }! }! }! }! }! }! }! }! }! }! }! }! }! }! 
}1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 }1 
}{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ 
}2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 }2 
}3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 }3 
}& }& }& }& }& }& }& }& }& }& }& }& }& }& }& }& }& }& }& }& 
}4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 }4 
}- }- }- }- }- }- }- }- }- }- }- }- }- }- }- }- }- }- }- }- 
}5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 }5 
}% }% }% }% }% }% }% }% }% }% }% }% }% }% }% }% }% }% }% }% 
}6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 }6 
}< }< }< }< }< }< }< }< }< }< }< }< }< }< }< }< }< }< }< }< 
}7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 }7 
}> }> }> }> }> }> }> }> }> }> }> }> }> }> }> }> }> }> }> }> 
}8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 }8 
}( }( }( }( }( }( }( }( }( }( }( }( }( }( }( }( }( }( }( }( 
}9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 }9 
}) }) }) }) }) }) }) }) }) }) }) }) }) }) }) }) }) }) }) }) 
}0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 }0 
}_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ }_ 
}^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ }^ 
}= }= }= }= }= }= }= }= }= }= }= }= }= }= }= }= }= }= }= }= 
}+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ }+ 
}[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ }[ 
}@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ }@ 
}] }] }] }] }] }] }] }] }] }] }] }] }] }] }] }] }] }] }] }] 
}# }# }# }# }# }# }# }# }# }# }# }# }# }# }# }# }# }# }# }# 
}* }* }* }* }* }* }* }* }* }* }* }* }* }* }* }* }* }* }* }* 
}| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| 
}: }: }: }: }: }: }: }: }: }: }: }: }: }: }: }: }: }: }: }: 
}; }; }; }; }; }; }; }; }; }; }; }; }; }; }; }; }; }; }; }; 
}' }' }' }' }' }' }' }' }' }' }' }' }' }' }' }' }' }' }' }' 
}" }" }" }" }" }" }" }" }" }" }" }" }" }" }" }" }" }" }" }" 
}, }, }, }, }, }, }, }, }, }, }, }, }, }, }, }, }, }, }, }, 
}\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ }\ 
}. }. }. }. }. }. }. }. }. }. }. }. }. }. }. }. }. }. }. }. 
}| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| }| 
}/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ }/ 
}? }? }? }? }? }? }? }? }? }? }? }? }? }? }? }? }? }? }? }? 
3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 3! 
31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 
3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 3{ 
32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 3} 
3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 3& 
34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 
3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 3- 
35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 
3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 3% 
36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 
3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 3< 
37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 
3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 3> 
38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 
3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 3( 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 
3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 3) 
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 
3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 3_ 
3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 3^ 
3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 3= 
3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 3+ 
3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 3[ 
